ProjectID_x,Framefile,Nfish_x,Sex_x,Box_x,User_x,ProjectID_y,Nfish_y,Sex_y,Box_y,User_y,Same_Nfish,IOU Score_calculated
MC_fem_con1,MC_fem_con1_0001_vid_10048.jpg,1,f,"(1041, 258, 22, 190)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0001_vid_103730.jpg,1,f,"(643, 541, 105, 53)",rhiyasharma,MC_fem_con1,1,m,"(641, 527, 123, 81)",priya,TRUE,0.558566697
MC_fem_con1,MC_fem_con1_0001_vid_108127.jpg,1,f,"(831, 25, 106, 38)",rhiyasharma,MC_fem_con1,2,m,"(836, 23, 100, 50)",priya,FALSE,0.726855394
MC_fem_con1,MC_fem_con1_0001_vid_108127.jpg,1,f,"(831, 25, 106, 38)",rhiyasharma,MC_fem_con1,2,m,"(836, 23, 100, 50)",priya,FALSE,0.726855394
MC_fem_con1,MC_fem_con1_0001_vid_112744.jpg,1,f,"(511, 903, 109, 49)",rhiyasharma,MC_fem_con1,2,m,"(506, 890, 106, 62)",priya,FALSE,0.710654796
MC_fem_con1,MC_fem_con1_0001_vid_112744.jpg,1,f,"(511, 903, 109, 49)",rhiyasharma,MC_fem_con1,2,m,"(506, 890, 106, 62)",priya,FALSE,0.710654796
MC_fem_con1,MC_fem_con1_0001_vid_118159.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0001_vid_122266.jpg,2,f,"(60, 859, 85, 91)",rhiyasharma,MC_fem_con1,2,m,"(49, 853, 81, 90)",priya,TRUE,0.642974303
MC_fem_con1,MC_fem_con1_0001_vid_122266.jpg,2,f,"(60, 859, 85, 91)",rhiyasharma,MC_fem_con1,2,m,"(462, 893, 68, 71)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0001_vid_122266.jpg,2,f,"(477, 908, 42, 61)",rhiyasharma,MC_fem_con1,2,m,"(49, 853, 81, 90)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0001_vid_122266.jpg,2,f,"(477, 908, 42, 61)",rhiyasharma,MC_fem_con1,2,m,"(462, 893, 68, 71)",priya,TRUE,0.466851925
MC_fem_con1,MC_fem_con1_0001_vid_142263.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0001_vid_148312.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0001_vid_149016.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0001_vid_149309.jpg,1,f,"(678, 477, 192, 65)",rhiyasharma,MC_fem_con1,1,m,"(678, 480, 191, 63)",priya,TRUE,0.934575014
MC_fem_con1,MC_fem_con1_0001_vid_152055.jpg,1,f,"(138, 0, 160, 85)",rhiyasharma,MC_fem_con1,1,m,"(136, 0, 152, 75)",priya,TRUE,0.818181818
MC_fem_con1,MC_fem_con1_0001_vid_16250.jpg,2,f,"(372, 905, 159, 64)",rhiyasharma,MC_fem_con1,2,m,"(375, 902, 148, 65)",priya,TRUE,0.864030132
MC_fem_con1,MC_fem_con1_0001_vid_16250.jpg,2,f,"(372, 905, 159, 64)",rhiyasharma,MC_fem_con1,2,m,"(890, 140, 62, 102)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0001_vid_16250.jpg,2,f,"(871, 143, 78, 126)",rhiyasharma,MC_fem_con1,2,m,"(375, 902, 148, 65)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0001_vid_16250.jpg,2,f,"(871, 143, 78, 126)",rhiyasharma,MC_fem_con1,2,m,"(890, 140, 62, 102)",priya,TRUE,0.566482397
MC_fem_con1,MC_fem_con1_0001_vid_16348.jpg,1,f,"(492, 43, 126, 74)",rhiyasharma,MC_fem_con1,1,m,"(477, 42, 159, 74)",priya,TRUE,0.77346115
MC_fem_con1,MC_fem_con1_0001_vid_185128.jpg,1,f,"(580, 416, 121, 58)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0001_vid_191703.jpg,1,f,"(691, 159, 83, 88)",rhiyasharma,MC_fem_con1,1,m,"(677, 147, 101, 104)",priya,TRUE,0.695354151
MC_fem_con1,MC_fem_con1_0001_vid_200696.jpg,1,f,"(764, 390, 64, 118)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0001_vid_209056.jpg,1,f,"(503, 922, 63, 49)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0001_vid_210662.jpg,3,f,"(98, 105, 125, 101)",rhiyasharma,MC_fem_con1,3,m,"(90, 110, 137, 106)",priya,TRUE,0.792236086
MC_fem_con1,MC_fem_con1_0001_vid_210662.jpg,3,f,"(98, 105, 125, 101)",rhiyasharma,MC_fem_con1,3,m,"(3, 712, 70, 209)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0001_vid_210662.jpg,3,f,"(98, 105, 125, 101)",rhiyasharma,MC_fem_con1,3,m,"(79, 6, 227, 58)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0001_vid_210662.jpg,3,f,"(89, 0, 198, 54)",rhiyasharma,MC_fem_con1,3,m,"(90, 110, 137, 106)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0001_vid_210662.jpg,3,f,"(89, 0, 198, 54)",rhiyasharma,MC_fem_con1,3,m,"(3, 712, 70, 209)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0001_vid_210662.jpg,3,f,"(89, 0, 198, 54)",rhiyasharma,MC_fem_con1,3,m,"(79, 6, 227, 58)",priya,TRUE,0.66211509
MC_fem_con1,MC_fem_con1_0001_vid_210662.jpg,3,f,"(13, 713, 41, 206)",rhiyasharma,MC_fem_con1,3,m,"(90, 110, 137, 106)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0001_vid_210662.jpg,3,f,"(13, 713, 41, 206)",rhiyasharma,MC_fem_con1,3,m,"(3, 712, 70, 209)",priya,TRUE,0.577306904
MC_fem_con1,MC_fem_con1_0001_vid_210662.jpg,3,f,"(13, 713, 41, 206)",rhiyasharma,MC_fem_con1,3,m,"(79, 6, 227, 58)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0001_vid_215603.jpg,1,f,"(117, 196, 46, 78)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0001_vid_218128.jpg,1,f,"(514, 96, 114, 105)",rhiyasharma,MC_fem_con1,1,m,"(493, 88, 130, 102)",priya,TRUE,0.683796049
MC_fem_con1,MC_fem_con1_0001_vid_219982.jpg,2,f,"(0, 480, 91, 164)",rhiyasharma,MC_fem_con1,2,m,"(97, 179, 76, 150)",priya,TRUE,0
